Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2dockersak5hvol'...
#7 18.62 Setting up libpython3.10:amd64 (3.10.12-1~22.04.11) ...
#7 18.65 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.68 Setting up python3.10 (3.10.12-1~22.04.11) ...
#7 19.20 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 19.24 Setting up python3 (3.10.6-1~22.04.1) ...
#7 19.27 running python rtupdate hooks for python3.10...
#7 19.27 running python post-rtupdate hooks for python3.10...
#7 19.39 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 19.45 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 19.51 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.6) ...
#7 19.53 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 19.56 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 19.59 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 19.62 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 19.65 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 19.80 Setting up libc-devtools (2.35-0ubuntu3.11) ...
#7 19.83 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.09 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 20.24 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.63 Setting up g++-11 (11.4.0-1ubuntu1~22.04.2) ...
#7 20.66 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 20.69 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 20.72 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 20.99 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 21.04 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.11) ...
#7 21.07 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 21.98 Setting up python3.10-dev (3.10.12-1~22.04.11) ...
#7 22.02 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 22.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 22.08 Setting up build-essential (12.9ubuntu3) ...
#7 22.11 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 22.14 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 22.17 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 22.20 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 22.23 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
#7 DONE 24.0s

#8 [ 4/11] COPY requirements.tx[t] .
#8 DONE 0.4s

#9 [ 5/11] RUN ([ -f requirements.txt ]     && pip3 install --no-cache-dir -r requirements.txt)         || pip3 install --no-cache-dir jupyter jupyterlab
#9 1.198 Collecting Babel==2.14.0
#9 1.243   Downloading Babel-2.14.0-py3-none-any.whl (11.0 MB)
#9 1.476      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 11.0/11.0 MB 56.8 MB/s eta 0:00:00
#9 1.519 Collecting Jinja2==3.1.3
#9 1.527   Downloading Jinja2-3.1.3-py3-none-any.whl (133 kB)
#9 1.529      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 133.2/133.2 KB 368.4 MB/s eta 0:00:00
#9 1.629 Collecting MarkupSafe==2.1.3
#9 1.635   Downloading MarkupSafe-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
#9 1.696 Collecting PyYAML==6.0.1
#9 1.705   Downloading PyYAML-6.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (705 kB)
#9 1.713      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 705.5/705.5 KB 113.6 MB/s eta 0:00:00
#9 1.740 Collecting Pygments==2.17.2
#9 1.750   Downloading pygments-2.17.2-py3-none-any.whl (1.2 MB)
#9 1.765      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 1.2/1.2 MB 89.7 MB/s eta 0:00:00
#9 1.784 Collecting Send2Trash==1.8.2
#9 1.789   Downloading Send2Trash-1.8.2-py3-none-any.whl (18 kB)
#9 1.816 Collecting anyio==4.2.0
#9 1.824   Downloading anyio-4.2.0-py3-none-any.whl (85 kB)
#9 1.826      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 85.5/85.5 KB 419.8 MB/s eta 0:00:00
#9 1.844 Collecting argon2-cffi-bindings==21.2.0
#9 1.850   Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
#9 1.852      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 86.2/86.2 KB 170.0 MB/s eta 0:00:00
#9 1.883 Collecting argon2-cffi==23.1.0
#9 1.889   Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
#9 1.906 Collecting asttokens==2.4.1
#9 1.913   Downloading asttokens-2.4.1-py2.py3-none-any.whl (27 kB)
#9 1.927 Collecting async-lru==2.0.4
#9 1.933   Downloading async_lru-2.0.4-py3-none-any.whl (6.1 kB)
#9 1.952 Collecting attrs==23.2.0
#9 1.960   Downloading attrs-23.2.0-py3-none-any.whl (60 kB)
#9 1.962      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 60.8/60.8 KB 279.4 MB/s eta 0:00:00
#9 1.984 Collecting beautifulsoup4==4.12.2
#9 1.990   Downloading beautifulsoup4-4.12.2-py3-none-any.whl (142 kB)
#9 1.993      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 143.0/143.0 KB 266.8 MB/s eta 0:00:00
#9 2.016 Collecting bleach==6.1.0
#9 2.023   Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#9 2.027      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 162.8/162.8 KB 76.8 MB/s eta 0:00:00
#9 2.054 Collecting certifi==2023.11.17
#9 2.068   Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#9 2.070      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 162.5/162.5 KB 452.1 MB/s eta 0:00:00
#9 2.261 Collecting cffi==1.16.0
#9 2.270   Downloading cffi-1.16.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (443 kB)
#9 2.282      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 443.9/443.9 KB 41.6 MB/s eta 0:00:00
#9 2.419 Collecting charset-normalizer==3.3.2
#9 2.428   Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
#9 2.430      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 142.1/142.1 KB 449.9 MB/s eta 0:00:00
#9 2.445 Collecting comm==0.2.1
#9 2.452   Downloading comm-0.2.1-py3-none-any.whl (7.2 kB)
#9 2.624 Collecting debugpy==1.8.0
#9 2.630   Downloading debugpy-1.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 2.669      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 3.3/3.3 MB 90.4 MB/s eta 0:00:00
#9 2.692 Collecting decorator==5.1.1
#9 2.698   Downloading decorator-5.1.1-py3-none-any.whl (9.1 kB)
#9 2.713 Collecting defusedxml==0.7.1
#9 2.718   Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#9 2.735 Collecting executing==2.0.1
#9 2.742   Downloading executing-2.0.1-py2.py3-none-any.whl (24 kB)
#9 2.758 Collecting fastjsonschema==2.19.1
#9 2.765   Downloading fastjsonschema-2.19.1-py3-none-any.whl (23 kB)
#9 2.780 Collecting idna==3.6
#9 2.786   Downloading idna-3.6-py3-none-any.whl (61 kB)
#9 2.788      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 61.6/61.6 KB 346.7 MB/s eta 0:00:00
#9 2.832 Collecting ipykernel==6.28.0
#9 2.839   Downloading ipykernel-6.28.0-py3-none-any.whl (114 kB)
#9 2.842      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 114.1/114.1 KB 345.2 MB/s eta 0:00:00
#9 2.898 Collecting ipython==8.20.0
#9 2.903   Downloading ipython-8.20.0-py3-none-any.whl (809 kB)
#9 2.914      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 809.2/809.2 KB 93.9 MB/s eta 0:00:00
#9 2.936 Collecting jedi==0.19.1
#9 2.945   Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#9 2.964      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 1.6/1.6 MB 87.0 MB/s eta 0:00:00
#9 2.995 Collecting json5==0.9.14
#9 3.002   Downloading json5-0.9.14-py2.py3-none-any.whl (19 kB)
#9 3.019 Collecting jsonschema-specifications==2023.12.1
#9 3.024   Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl (18 kB)
#9 3.056 Collecting jsonschema==4.20.0
#9 3.062   Downloading jsonschema-4.20.0-py3-none-any.whl (84 kB)
#9 3.064      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 84.7/84.7 KB 412.2 MB/s eta 0:00:00
#9 3.079 Collecting jupyter-events==0.9.0
#9 3.086   Downloading jupyter_events-0.9.0-py3-none-any.whl (18 kB)
#9 3.104 Collecting jupyter-lsp==2.2.1
#9 3.110   Downloading jupyter_lsp-2.2.1-py3-none-any.whl (66 kB)
#9 3.112      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 66.0/66.0 KB 374.5 MB/s eta 0:00:00
#9 3.146 Collecting jupyter_client==8.6.0
#9 3.152   Downloading jupyter_client-8.6.0-py3-none-any.whl (105 kB)
#9 3.154      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 105.9/105.9 KB 316.4 MB/s eta 0:00:00
#9 3.181 Collecting jupyter_core==5.7.1
#9 3.187   Downloading jupyter_core-5.7.1-py3-none-any.whl (28 kB)
#9 3.234 Collecting jupyter_server==2.12.4
#9 3.241   Downloading jupyter_server-2.12.4-py3-none-any.whl (380 kB)
#9 3.247      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 380.3/380.3 KB 92.9 MB/s eta 0:00:00
#9 3.263 Collecting jupyter_server_terminals==0.5.1
#9 3.269   Downloading jupyter_server_terminals-0.5.1-py3-none-any.whl (13 kB)
#9 3.406 Collecting jupyterlab==4.0.10
#9 3.414   Downloading jupyterlab-4.0.10-py3-none-any.whl (9.2 MB)
#9 3.492      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 9.2/9.2 MB 122.2 MB/s eta 0:00:00
#9 3.517 Collecting jupyterlab_pygments==0.3.0
#9 3.523   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#9 3.561 Collecting jupyterlab_server==2.25.2
#9 3.567   Downloading jupyterlab_server-2.25.2-py3-none-any.whl (58 kB)
#9 3.569      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 58.9/58.9 KB 317.8 MB/s eta 0:00:00
#9 3.583 Collecting matplotlib-inline==0.1.6
#9 3.589   Downloading matplotlib_inline-0.1.6-py3-none-any.whl (9.4 kB)
#9 3.610 Collecting mistune==3.0.2
#9 3.616   Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#9 3.618      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 48.0/48.0 KB 325.4 MB/s eta 0:00:00
#9 3.639 Collecting nbclient==0.9.0
#9 3.646   Downloading nbclient-0.9.0-py3-none-any.whl (24 kB)
#9 3.682 Collecting nbconvert==7.14.1
#9 3.689   Downloading nbconvert-7.14.1-py3-none-any.whl (256 kB)
#9 3.693      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 256.4/256.4 KB 131.0 MB/s eta 0:00:00
#9 3.714 Collecting nbformat==5.9.2
#9 3.722   Downloading nbformat-5.9.2-py3-none-any.whl (77 kB)
#9 3.724      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 77.6/77.6 KB 385.1 MB/s eta 0:00:00
#9 3.745 Collecting nest-asyncio==1.5.9
#9 3.751   Downloading nest_asyncio-1.5.9-py3-none-any.whl (5.3 kB)
#9 3.803 Collecting notebook==7.0.6
#9 3.811   Downloading notebook-7.0.6-py3-none-any.whl (4.0 MB)
#9 3.854      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 4.0/4.0 MB 94.7 MB/s eta 0:00:00
#9 3.874 Collecting notebook_shim==0.2.3
#9 3.879   Downloading notebook_shim-0.2.3-py3-none-any.whl (13 kB)
#9 3.899 Collecting overrides==7.4.0
#9 3.905   Downloading overrides-7.4.0-py3-none-any.whl (17 kB)
#9 3.928 Collecting packaging==23.2
#9 3.934   Downloading packaging-23.2-py3-none-any.whl (53 kB)
#9 3.935      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 53.0/53.0 KB 353.7 MB/s eta 0:00:00
#9 3.949 Collecting pandocfilters==1.5.0
#9 3.954   Downloading pandocfilters-1.5.0-py2.py3-none-any.whl (8.7 kB)
#9 3.972 Collecting parso==0.8.3
#9 3.977   Downloading parso-0.8.3-py2.py3-none-any.whl (100 kB)
#9 3.979      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 100.8/100.8 KB 260.8 MB/s eta 0:00:00
#9 3.993 Collecting pexpect==4.9.0
#9 3.998   Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 4.000      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 63.8/63.8 KB 348.3 MB/s eta 0:00:00
#9 4.024 Collecting platformdirs==4.1.0
#9 4.032   Downloading platformdirs-4.1.0-py3-none-any.whl (17 kB)
#9 4.050 Collecting prometheus-client==0.19.0
#9 4.056   Downloading prometheus_client-0.19.0-py3-none-any.whl (54 kB)
#9 4.058      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 54.2/54.2 KB 376.5 MB/s eta 0:00:00
#9 4.098 Collecting prompt-toolkit==3.0.43
#9 4.104   Downloading prompt_toolkit-3.0.43-py3-none-any.whl (386 kB)
#9 4.113      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 386.1/386.1 KB 71.8 MB/s eta 0:00:00
#9 4.387 Collecting psutil==5.9.7
#9 4.395   Downloading psutil-5.9.7-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (285 kB)
#9 4.398      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 285.5/285.5 KB 462.8 MB/s eta 0:00:00
#9 4.410 Collecting ptyprocess==0.7.0
#9 4.415   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 4.428 Collecting pure-eval==0.2.2
#9 4.434   Downloading pure_eval-0.2.2-py3-none-any.whl (11 kB)
#9 4.448 Collecting pycparser==2.21
#9 4.453   Downloading pycparser-2.21-py2.py3-none-any.whl (118 kB)
#9 4.455      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 118.7/118.7 KB 420.2 MB/s eta 0:00:00
#9 4.473 Collecting python-dateutil==2.8.2
#9 4.479   Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
#9 4.482      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 247.7/247.7 KB 178.8 MB/s eta 0:00:00
#9 4.503 Collecting python-json-logger==2.0.7
#9 4.509   Downloading python_json_logger-2.0.7-py3-none-any.whl (8.1 kB)
#9 4.950 Collecting pyzmq==25.1.2
#9 4.959   Downloading pyzmq-25.1.2-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
#9 4.970      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 1.1/1.1 MB 163.9 MB/s eta 0:00:00
#9 5.031 Collecting referencing==0.32.1
#9 5.037   Downloading referencing-0.32.1-py3-none-any.whl (26 kB)
#9 5.069 Collecting requests==2.31.0
#9 5.075   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#9 5.076      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 62.6/62.6 KB 399.4 MB/s eta 0:00:00
#9 5.090 Collecting rfc3339-validator==0.1.4
#9 5.095   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#9 5.202 Collecting rfc3986-validator==0.1.1
#9 5.208   Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
#9 5.675 Collecting rpds-py==0.17.1
#9 5.685   Downloading rpds_py-0.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#9 5.698      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 1.2/1.2 MB 110.0 MB/s eta 0:00:00
#9 5.714 Collecting six==1.16.0
#9 5.720   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#9 5.732 Collecting sniffio==1.3.0
#9 5.737   Downloading sniffio-1.3.0-py3-none-any.whl (10 kB)
#9 5.760 Collecting soupsieve==2.5
#9 5.765   Downloading soupsieve-2.5-py3-none-any.whl (36 kB)
#9 5.779 Collecting stack-data==0.6.3
#9 5.784   Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 5.803 Collecting terminado==0.18.0
#9 5.809   Downloading terminado-0.18.0-py3-none-any.whl (14 kB)
#9 5.823 Collecting tinycss2==1.2.1
#9 5.828   Downloading tinycss2-1.2.1-py3-none-any.whl (21 kB)
#9 5.883 Collecting tornado==6.4
#9 5.893   Downloading tornado-6.4-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#9 5.900      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 435.4/435.4 KB 114.5 MB/s eta 0:00:00
#9 5.948 Collecting traitlets==5.14.1
#9 5.955   Downloading traitlets-5.14.1-py3-none-any.whl (85 kB)
#9 5.956      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 85.4/85.4 KB 351.0 MB/s eta 0:00:00
#9 5.993 Collecting urllib3==2.1.0
#9 5.999   Downloading urllib3-2.1.0-py3-none-any.whl (104 kB)
#9 6.001      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 104.6/104.6 KB 425.5 MB/s eta 0:00:00
#9 6.018 Collecting wcwidth==0.2.13
#9 6.023   Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#9 6.035 Collecting webencodings==0.5.1
#9 6.040   Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#9 6.062 Collecting websocket-client==1.7.0
#9 6.069   Downloading websocket_client-1.7.0-py3-none-any.whl (58 kB)
#9 6.071      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 58.5/58.5 KB 334.0 MB/s eta 0:00:00
#9 6.116 Collecting exceptiongroup>=1.0.2
#9 6.121   Downloading exceptiongroup-1.3.0-py3-none-any.whl (16 kB)
#9 6.145 Collecting typing-extensions>=4.1
#9 6.150   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 6.152      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 44.6/44.6 KB 361.8 MB/s eta 0:00:00
#9 6.439 Collecting jsonschema[format-nongpl]>=4.18.0
#9 6.445   Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
#9 6.447      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 90.0/90.0 KB 174.6 MB/s eta 0:00:00
#9 6.590 Collecting tomli
#9 6.596   Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
#9 7.037 Collecting jsonschema[format-nongpl]>=4.18.0
#9 7.047   Downloading jsonschema-4.25.0-py3-none-any.whl (89 kB)
#9 7.047      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 89.2/89.2 KB 367.8 MB/s eta 0:00:00
#9 7.065   Downloading jsonschema-4.24.1-py3-none-any.whl (89 kB)
#9 7.067      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 89.1/89.1 KB 123.5 MB/s eta 0:00:00
#9 7.086   Downloading jsonschema-4.24.0-py3-none-any.whl (88 kB)
#9 7.088      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 88.7/88.7 KB 391.4 MB/s eta 0:00:00
#9 7.106   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 7.108      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 88.5/88.5 KB 403.4 MB/s eta 0:00:00
#9 7.127   Downloading jsonschema-4.22.0-py3-none-any.whl (88 kB)
#9 7.129      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 88.3/88.3 KB 220.3 MB/s eta 0:00:00
#9 7.149   Downloading jsonschema-4.21.1-py3-none-any.whl (85 kB)
#9 7.151      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 85.5/85.5 KB 142.9 MB/s eta 0:00:00
#9 7.171   Downloading jsonschema-4.21.0-py3-none-any.whl (85 kB)
#9 7.172      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 85.1/85.1 KB 390.8 MB/s eta 0:00:00
#9 7.194 Collecting uri-template
#9 7.199   Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
#9 7.215 Collecting jsonpointer>1.13
#9 7.221   Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
#9 7.234 Collecting fqdn
#9 7.239   Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
#9 7.250 Collecting isoduration
#9 7.255   Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#9 7.369 Collecting webcolors>=1.11
#9 7.376   Downloading webcolors-24.11.1-py3-none-any.whl (14 kB)
#9 7.452 Collecting arrow>=0.15.0
#9 7.457   Downloading arrow-1.3.0-py3-none-any.whl (66 kB)
#9 7.459      â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â” 66.4/66.4 KB 279.2 MB/s eta 0:00:00
#9 7.514 Collecting types-python-dateutil>=2.8.10
#9 7.519   Downloading types_python_dateutil-2.9.0.20250822-py3-none-any.whl (17 kB)
